item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11
orange,rice,chocolate,tomato,tea,spices,butter,potato,beans,cheese,
juice,eggs,tea,rice,lentils,butter,salt,spices,chocolate,tomato,apple
sugar,eggs,spices,chocolate,coffee,onion,banana,honey,salt,oil,tea
rice,sugar,eggs,beans,oil,jam,orange,honey,,,
milk,orange,honey,rice,juice,eggs,banana,,,,
rice,bread,cheese,juice,tomato,oil,spices,onion,coffee,jam,
sugar,milk,apple,coffee,orange,banana,juice,,,,
milk,tea,tomato,butter,coffee,banana,orange,spices,,,
spices,bread,orange,cheese,chocolate,tomato,rice,sugar,banana,,
beans,orange,tomato,banana,eggs,sugar,jam,tea,,,
butter,orange,oil,juice,tea,coffee,,,,,
butter,apple,tomato,milk,spices,lentils,banana,juice,jam,,
eggs,juice,oil,beans,cheese,bread,salt,tea,chocolate,,
spices,lentils,rice,eggs,coffee,jam,tea,salt,banana,honey,oil
apple,rice,chocolate,bread,lentils,beans,jam,tomato,eggs,onion,potato
salt,beans,onion,orange,butter,sugar,rice,coffee,milk,oil,
bread,lentils,banana,oil,coffee,milk,apple,jam,tomato,rice,
cheese,orange,salt,chocolate,lentils,eggs,,,,,
orange,eggs,honey,sugar,rice,tomato,butter,,,,
orange,oil,butter,tea,eggs,cheese,tomato,honey,bread,,
potato,spices,honey,juice,beans,chocolate,onion,banana,,,
potato,spices,coffee,eggs,juice,salt,sugar,bread,lentils,,
milk,beans,apple,banana,cheese,eggs,,,,,
sugar,beans,tea,eggs,rice,milk,,,,,
oil,sugar,lentils,salt,potato,banana,eggs,spices,milk,tea,cheese
sugar,chocolate,oil,apple,onion,,,,,,
onion,tea,cheese,tomato,butter,apple,salt,chocolate,,,
oil,eggs,cheese,honey,milk,,,,,,
onion,jam,eggs,oil,rice,salt,sugar,lentils,milk,,
banana,cheese,honey,coffee,salt,butter,,,,,
cheese,apple,potato,banana,rice,sugar,onion,bread,chocolate,tomato,
potato,lentils,spices,banana,jam,,,,,,
chocolate,jam,juice,coffee,tomato,butter,honey,orange,bread,,
spices,tea,honey,jam,beans,,,,,,
onion,lentils,honey,potato,chocolate,cheese,salt,,,,
spices,rice,orange,sugar,beans,potato,banana,lentils,,,
apple,potato,beans,cheese,coffee,oil,salt,bread,chocolate,lentils,
lentils,oil,juice,potato,tea,eggs,orange,spices,,,
milk,tomato,cheese,salt,chocolate,,,,,,
bread,orange,beans,potato,honey,eggs,onion,,,,
eggs,salt,rice,coffee,butter,,,,,,
spices,cheese,lentils,sugar,tomato,jam,honey,butter,eggs,,
oil,chocolate,onion,jam,tomato,rice,banana,bread,,,
beans,lentils,spices,sugar,orange,milk,,,,,
coffee,onion,tea,rice,bread,orange,spices,butter,jam,eggs,
coffee,juice,oil,eggs,rice,jam,,,,,
chocolate,jam,lentils,bread,potato,onion,cheese,sugar,eggs,,
bread,jam,cheese,beans,honey,,,,,,
lentils,potato,rice,milk,chocolate,spices,oil,tea,sugar,,
juice,tea,jam,rice,banana,,,,,,
milk,juice,lentils,oil,eggs,honey,rice,,,,
tea,chocolate,juice,sugar,salt,tomato,onion,spices,jam,potato,honey
tea,honey,coffee,onion,spices,eggs,rice,banana,milk,,
spices,butter,orange,salt,coffee,,,,,,
milk,tea,orange,butter,lentils,apple,jam,banana,coffee,oil,salt
juice,onion,beans,apple,banana,oil,jam,eggs,salt,,
orange,spices,coffee,potato,honey,sugar,cheese,milk,,,
apple,juice,coffee,salt,honey,jam,,,,,
potato,sugar,honey,orange,milk,,,,,,
banana,sugar,tea,spices,oil,chocolate,lentils,rice,tomato,eggs,
orange,tea,sugar,honey,coffee,salt,lentils,,,,
apple,jam,tea,milk,bread,onion,oil,coffee,rice,honey,spices
rice,banana,jam,lentils,bread,juice,tomato,milk,sugar,cheese,honey
salt,beans,tea,milk,spices,honey,juice,oil,tomato,,
spices,apple,eggs,coffee,oil,,,,,,
bread,milk,jam,coffee,orange,butter,salt,eggs,tea,,
oil,jam,onion,apple,banana,,,,,,
bread,jam,honey,coffee,rice,apple,eggs,beans,lentils,,
spices,butter,milk,salt,bread,honey,potato,jam,juice,eggs,
salt,honey,milk,eggs,bread,,,,,,
lentils,sugar,chocolate,butter,apple,oil,banana,beans,spices,potato,
salt,juice,chocolate,rice,bread,milk,eggs,apple,banana,orange,
milk,orange,sugar,jam,lentils,,,,,,
rice,potato,juice,spices,banana,chocolate,bread,,,,
cheese,jam,onion,spices,milk,butter,eggs,juice,,,
juice,orange,rice,onion,tea,,,,,,
orange,milk,salt,bread,eggs,rice,,,,,
spices,butter,salt,honey,rice,tea,juice,,,,
chocolate,jam,oil,honey,milk,coffee,,,,,
cheese,honey,juice,coffee,chocolate,eggs,sugar,salt,potato,tomato,
butter,eggs,oil,lentils,chocolate,honey,coffee,beans,cheese,,
tea,chocolate,lentils,salt,tomato,juice,potato,jam,,,
juice,chocolate,apple,potato,onion,tomato,,,,,
spices,apple,tea,potato,cheese,onion,coffee,bread,lentils,rice,
butter,orange,juice,sugar,spices,tomato,,,,,
salt,rice,butter,sugar,apple,oil,spices,,,,
cheese,rice,juice,honey,eggs,salt,tea,coffee,,,
potato,cheese,jam,sugar,honey,banana,beans,butter,salt,,
potato,juice,oil,butter,bread,,,,,,
honey,spices,lentils,oil,apple,butter,beans,,,,
juice,honey,eggs,orange,chocolate,,,,,,
chocolate,butter,beans,rice,bread,tomato,lentils,oil,potato,spices,
lentils,apple,eggs,tomato,sugar,milk,spices,,,,
cheese,banana,bread,apple,potato,honey,salt,milk,chocolate,jam,
onion,honey,beans,chocolate,eggs,apple,rice,jam,salt,oil,
onion,cheese,oil,rice,tomato,jam,lentils,,,,
spices,beans,onion,banana,eggs,butter,cheese,,,,
chocolate,tea,orange,apple,jam,spices,eggs,banana,bread,butter,milk
banana,cheese,spices,orange,potato,onion,chocolate,juice,apple,salt,
honey,milk,apple,banana,eggs,onion,potato,tea,cheese,sugar,juice
cheese,apple,bread,butter,beans,eggs,tea,spices,honey,,
beans,lentils,tea,chocolate,coffee,potato,bread,apple,,,
juice,milk,coffee,banana,potato,jam,apple,onion,sugar,,
coffee,orange,milk,eggs,bread,,,,,,
honey,apple,potato,orange,oil,,,,,,
salt,oil,spices,chocolate,rice,banana,,,,,
honey,butter,tomato,spices,milk,onion,apple,,,,
chocolate,coffee,eggs,lentils,bread,jam,milk,apple,juice,rice,tomato
tomato,potato,spices,salt,coffee,milk,orange,cheese,bread,chocolate,eggs
orange,oil,lentils,banana,spices,salt,eggs,cheese,apple,onion,beans
honey,lentils,potato,butter,juice,coffee,sugar,tomato,,,
banana,sugar,oil,butter,coffee,salt,juice,eggs,potato,lentils,
tomato,coffee,honey,beans,milk,apple,juice,potato,eggs,butter,
coffee,eggs,spices,sugar,orange,oil,apple,onion,chocolate,tea,jam
salt,milk,eggs,spices,beans,lentils,honey,bread,sugar,,
bread,jam,spices,tea,juice,,,,,,
beans,coffee,rice,juice,tomato,orange,cheese,,,,
lentils,onion,honey,juice,beans,oil,,,,,
apple,honey,onion,coffee,spices,banana,tea,salt,oil,,
jam,oil,cheese,butter,rice,sugar,,,,,
honey,apple,tomato,cheese,spices,juice,jam,sugar,milk,rice,
orange,salt,onion,oil,jam,banana,juice,,,,
coffee,tomato,bread,oil,banana,cheese,potato,honey,milk,lentils,apple
apple,orange,butter,bread,potato,,,,,,
sugar,rice,potato,oil,tomato,tea,banana,juice,honey,,
beans,apple,banana,eggs,tomato,bread,coffee,potato,oil,,
tea,apple,rice,onion,cheese,potato,sugar,chocolate,salt,eggs,
rice,jam,juice,potato,sugar,,,,,,
tomato,honey,rice,oil,lentils,,,,,,
sugar,milk,oil,beans,jam,cheese,juice,banana,,,
potato,coffee,banana,bread,spices,salt,rice,butter,eggs,milk,cheese
honey,apple,jam,milk,lentils,,,,,,
cheese,butter,onion,potato,coffee,sugar,tomato,juice,lentils,,
sugar,chocolate,cheese,lentils,rice,,,,,,
sugar,beans,honey,cheese,spices,onion,oil,apple,tea,,
sugar,rice,banana,oil,beans,eggs,,,,,
coffee,sugar,spices,milk,salt,tea,banana,,,,
lentils,rice,apple,banana,spices,onion,tomato,orange,,,
milk,cheese,beans,honey,juice,rice,coffee,sugar,tea,tomato,
sugar,onion,eggs,milk,coffee,banana,spices,bread,honey,orange,
chocolate,lentils,salt,coffee,onion,apple,oil,beans,,,
tea,spices,honey,salt,butter,juice,,,,,
banana,oil,butter,eggs,apple,honey,jam,rice,potato,bread,spices
banana,apple,spices,onion,salt,milk,eggs,,,,
orange,milk,apple,jam,chocolate,cheese,,,,,
oil,spices,butter,cheese,salt,coffee,juice,lentils,jam,,
tomato,butter,salt,sugar,eggs,spices,milk,cheese,potato,beans,oil
tea,chocolate,beans,sugar,spices,oil,salt,onion,apple,,
butter,spices,banana,coffee,tea,onion,bread,oil,sugar,apple,
banana,bread,juice,chocolate,butter,onion,tea,potato,,,
salt,tomato,butter,apple,oil,milk,juice,coffee,chocolate,bread,banana
eggs,oil,milk,coffee,chocolate,tomato,jam,,,,
salt,eggs,tomato,onion,oil,butter,,,,,
cheese,rice,honey,banana,spices,,,,,,
butter,tomato,milk,coffee,banana,jam,cheese,sugar,,,
jam,juice,beans,butter,chocolate,banana,honey,onion,rice,salt,cheese
lentils,apple,eggs,coffee,cheese,beans,chocolate,salt,juice,onion,
lentils,butter,bread,onion,oil,,,,,,
coffee,honey,apple,jam,spices,tea,salt,juice,chocolate,,
potato,oil,salt,lentils,jam,butter,milk,eggs,,,
tea,beans,apple,coffee,sugar,juice,,,,,
potato,tea,beans,lentils,cheese,honey,salt,coffee,spices,,
sugar,lentils,salt,honey,orange,onion,tea,bread,beans,spices,
chocolate,banana,eggs,honey,cheese,tomato,,,,,
jam,apple,honey,orange,eggs,banana,rice,onion,coffee,,
orange,lentils,salt,milk,oil,honey,,,,,
oil,milk,eggs,jam,rice,cheese,orange,,,,
cheese,eggs,beans,apple,lentils,tomato,potato,banana,coffee,rice,
butter,milk,tomato,jam,salt,coffee,cheese,potato,rice,,
cheese,lentils,onion,oil,honey,eggs,banana,orange,tomato,bread,coffee
oil,lentils,orange,salt,coffee,cheese,tomato,banana,,,
orange,banana,onion,beans,eggs,tea,rice,chocolate,spices,bread,butter
juice,milk,oil,lentils,potato,jam,honey,rice,salt,coffee,
onion,milk,eggs,beans,lentils,butter,orange,rice,,,
cheese,coffee,honey,tea,sugar,onion,butter,,,,
jam,orange,lentils,rice,potato,spices,apple,milk,bread,eggs,coffee
chocolate,tea,lentils,juice,apple,milk,oil,butter,bread,rice,coffee
butter,eggs,jam,orange,coffee,spices,tea,apple,banana,cheese,
spices,milk,apple,chocolate,orange,coffee,butter,,,,
jam,coffee,chocolate,sugar,banana,,,,,,
tomato,salt,spices,honey,apple,coffee,jam,milk,,,
oil,bread,eggs,honey,milk,,,,,,
lentils,apple,potato,beans,banana,tomato,orange,,,,
butter,rice,oil,chocolate,bread,cheese,salt,tea,,,
sugar,coffee,potato,salt,cheese,beans,juice,bread,oil,,
tomato,rice,eggs,orange,milk,cheese,juice,tea,,,
banana,coffee,milk,apple,juice,spices,tea,sugar,lentils,,
oil,sugar,beans,apple,bread,,,,,,
jam,rice,cheese,milk,tea,salt,orange,banana,spices,potato,
tea,juice,oil,banana,apple,sugar,spices,bread,milk,orange,
eggs,coffee,honey,bread,milk,potato,salt,tomato,,,
onion,banana,tea,bread,honey,tomato,spices,lentils,cheese,potato,salt
onion,salt,banana,potato,cheese,jam,lentils,tomato,honey,coffee,spices
beans,coffee,orange,sugar,juice,cheese,,,,,
beans,coffee,orange,milk,sugar,onion,eggs,cheese,honey,tea,
tomato,eggs,butter,milk,rice,tea,banana,sugar,orange,bread,jam
banana,jam,butter,onion,spices,coffee,rice,milk,,,
sugar,tomato,lentils,salt,banana,eggs,spices,,,,
apple,tomato,onion,rice,beans,,,,,,
coffee,spices,onion,banana,milk,lentils,beans,butter,,,
banana,salt,sugar,milk,honey,butter,spices,potato,,,
eggs,tea,milk,bread,onion,butter,apple,honey,juice,,
salt,eggs,honey,cheese,beans,tomato,rice,lentils,milk,juice,
chocolate,banana,tomato,lentils,apple,,,,,,
oil,milk,salt,jam,eggs,,,,,,
banana,beans,potato,cheese,onion,bread,butter,chocolate,tea,tomato,
jam,sugar,rice,salt,orange,chocolate,eggs,milk,,,
beans,lentils,jam,coffee,butter,tomato,spices,oil,,,
beans,tomato,apple,potato,banana,,,,,,
bread,butter,jam,tea,lentils,milk,,,,,
banana,sugar,salt,milk,apple,butter,,,,,
eggs,spices,lentils,bread,jam,tomato,oil,coffee,,,
spices,cheese,chocolate,oil,salt,jam,,,,,
onion,salt,chocolate,beans,rice,jam,sugar,oil,lentils,,
spices,tomato,banana,coffee,chocolate,orange,eggs,salt,honey,butter,
tomato,sugar,potato,eggs,rice,coffee,,,,,
honey,onion,banana,cheese,salt,lentils,juice,sugar,,,
juice,eggs,bread,oil,rice,,,,,,
milk,lentils,beans,potato,salt,banana,eggs,tea,butter,oil,honey
oil,honey,salt,lentils,bread,sugar,beans,potato,milk,,
honey,tomato,banana,lentils,salt,oil,tea,beans,onion,,
salt,jam,apple,rice,spices,honey,orange,sugar,butter,eggs,
cheese,sugar,milk,salt,lentils,oil,,,,,
orange,spices,sugar,lentils,salt,eggs,honey,tomato,,,
butter,beans,bread,cheese,eggs,salt,jam,juice,,,
honey,onion,tomato,rice,chocolate,oil,spices,bread,juice,banana,milk
cheese,tea,spices,butter,coffee,potato,,,,,
onion,bread,honey,rice,eggs,tea,,,,,
banana,coffee,rice,juice,oil,,,,,,
butter,sugar,spices,salt,oil,honey,banana,tea,onion,,
honey,milk,tea,eggs,tomato,potato,onion,,,,
eggs,coffee,lentils,butter,sugar,oil,salt,rice,,,
potato,banana,tomato,rice,chocolate,jam,juice,cheese,coffee,,
potato,orange,jam,sugar,apple,juice,eggs,,,,
orange,bread,apple,eggs,milk,oil,,,,,
lentils,honey,orange,coffee,tea,,,,,,
juice,apple,banana,sugar,oil,spices,cheese,,,,
banana,rice,tomato,orange,lentils,cheese,onion,butter,,,
tomato,tea,cheese,bread,sugar,milk,spices,jam,salt,juice,lentils
tomato,salt,eggs,rice,butter,lentils,,,,,
lentils,tea,sugar,cheese,jam,,,,,,
coffee,chocolate,jam,spices,butter,sugar,salt,tea,,,
spices,onion,honey,milk,oil,juice,,,,,
butter,tea,orange,coffee,salt,jam,bread,onion,cheese,rice,
tea,salt,jam,juice,banana,eggs,orange,tomato,potato,,
butter,apple,bread,coffee,juice,eggs,banana,,,,
rice,tea,tomato,bread,jam,oil,sugar,spices,,,
potato,chocolate,milk,honey,lentils,,,,,,
beans,orange,bread,apple,tea,tomato,onion,sugar,oil,salt,
butter,banana,lentils,apple,bread,eggs,milk,tea,juice,,
milk,butter,potato,juice,coffee,eggs,bread,salt,beans,,
tomato,chocolate,juice,spices,cheese,orange,milk,,,,
oil,bread,sugar,jam,salt,eggs,rice,honey,apple,potato,butter
chocolate,eggs,milk,potato,tea,,,,,,
beans,sugar,lentils,orange,eggs,chocolate,oil,honey,juice,,
rice,bread,apple,tomato,potato,chocolate,salt,tea,lentils,,
cheese,chocolate,banana,rice,beans,tea,,,,,
salt,tea,lentils,honey,spices,tomato,,,,,
coffee,chocolate,tomato,honey,cheese,,,,,,
lentils,spices,salt,tomato,eggs,bread,,,,,
sugar,salt,milk,juice,oil,beans,eggs,spices,rice,potato,
sugar,orange,butter,apple,banana,milk,jam,cheese,lentils,,
butter,cheese,eggs,tomato,bread,chocolate,tea,orange,banana,juice,honey
tomato,milk,eggs,orange,lentils,honey,salt,rice,butter,chocolate,potato
honey,potato,milk,butter,jam,orange,banana,sugar,spices,,
jam,milk,potato,spices,lentils,juice,,,,,
banana,chocolate,onion,potato,tomato,lentils,beans,orange,bread,rice,
beans,coffee,rice,chocolate,eggs,butter,milk,apple,honey,oil,
salt,oil,coffee,cheese,beans,butter,chocolate,tea,,,
milk,cheese,bread,jam,oil,eggs,sugar,rice,orange,butter,salt
juice,onion,milk,cheese,bread,chocolate,orange,tomato,potato,,
cheese,eggs,salt,tea,jam,spices,onion,bread,lentils,,
apple,cheese,chocolate,beans,potato,eggs,jam,oil,,,
beans,cheese,tomato,milk,eggs,spices,jam,lentils,onion,,
jam,bread,honey,apple,lentils,onion,butter,spices,eggs,beans,
jam,lentils,butter,onion,spices,orange,,,,,
banana,tea,honey,bread,potato,milk,cheese,oil,,,
salt,oil,coffee,potato,beans,,,,,,
honey,sugar,tomato,spices,onion,lentils,coffee,butter,bread,salt,orange
banana,onion,eggs,cheese,milk,salt,potato,jam,chocolate,rice,
rice,spices,butter,onion,banana,tomato,honey,cheese,potato,coffee,juice
butter,rice,milk,onion,jam,coffee,honey,sugar,salt,,
tea,milk,onion,tomato,bread,oil,butter,,,,
lentils,apple,chocolate,oil,jam,beans,orange,sugar,tomato,,
eggs,tomato,honey,butter,oil,rice,,,,,
bread,spices,rice,tomato,orange,butter,lentils,milk,,,
salt,chocolate,coffee,lentils,potato,banana,jam,honey,,,
spices,chocolate,lentils,eggs,oil,banana,,,,,
potato,orange,lentils,jam,eggs,chocolate,bread,,,,
oil,milk,spices,orange,cheese,salt,rice,lentils,chocolate,juice,coffee
tomato,potato,sugar,apple,butter,,,,,,
spices,cheese,rice,eggs,banana,tea,lentils,,,,
coffee,milk,lentils,banana,cheese,chocolate,bread,beans,sugar,honey,potato
onion,cheese,eggs,potato,spices,banana,oil,butter,chocolate,beans,
potato,beans,onion,bread,eggs,salt,,,,,
milk,spices,juice,potato,jam,lentils,cheese,,,,
oil,eggs,cheese,lentils,tomato,coffee,beans,potato,tea,spices,
juice,honey,cheese,butter,beans,,,,,,
onion,coffee,tea,butter,sugar,bread,potato,honey,juice,,
spices,oil,banana,apple,onion,,,,,,
bread,cheese,coffee,tomato,onion,salt,banana,apple,oil,sugar,
sugar,banana,salt,tomato,spices,cheese,butter,bread,jam,chocolate,
juice,banana,spices,bread,tea,cheese,salt,,,,
banana,lentils,cheese,jam,tomato,coffee,beans,,,,
oil,cheese,tomato,sugar,juice,orange,chocolate,apple,coffee,rice,
beans,eggs,orange,oil,apple,salt,,,,,
milk,salt,sugar,tea,rice,oil,,,,,
salt,tomato,milk,potato,rice,eggs,,,,,
beans,tomato,jam,juice,milk,chocolate,butter,salt,cheese,,
chocolate,eggs,potato,rice,milk,banana,beans,butter,,,
juice,oil,tea,potato,eggs,milk,butter,banana,rice,spices,
chocolate,onion,tea,spices,coffee,banana,butter,apple,sugar,,
milk,oil,orange,bread,sugar,banana,beans,spices,,,
salt,jam,tomato,sugar,rice,,,,,,
oil,bread,spices,butter,banana,chocolate,,,,,
cheese,beans,tomato,rice,sugar,butter,,,,,
tea,sugar,juice,spices,beans,,,,,,
coffee,butter,apple,salt,orange,sugar,juice,bread,lentils,tea,oil
bread,banana,salt,coffee,apple,onion,potato,,,,
juice,rice,spices,bread,beans,apple,,,,,
sugar,beans,oil,juice,spices,onion,tea,salt,milk,,
salt,milk,apple,tomato,rice,potato,orange,coffee,cheese,,
potato,orange,butter,spices,coffee,sugar,lentils,juice,oil,tea,
tomato,eggs,honey,cheese,potato,beans,apple,tea,sugar,milk,
orange,cheese,jam,apple,potato,milk,spices,eggs,banana,,
cheese,banana,potato,butter,beans,,,,,,
butter,potato,bread,spices,coffee,jam,tomato,tea,,,
honey,banana,cheese,chocolate,jam,,,,,,
banana,oil,spices,potato,honey,butter,,,,,
oil,coffee,lentils,spices,chocolate,tea,bread,rice,eggs,potato,onion
potato,rice,tea,onion,cheese,beans,,,,,
eggs,tomato,bread,butter,honey,jam,beans,apple,spices,milk,banana
milk,sugar,oil,banana,lentils,chocolate,bread,,,,
