item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11
cheese,spices,eggs,tea,salt,oil,butter,juice,potato,lentils,
milk,spices,apple,oil,juice,,,,,,
coffee,sugar,salt,cheese,tomato,eggs,orange,,,,
bread,eggs,butter,cheese,spices,juice,milk,apple,coffee,,
bread,potato,oil,honey,lentils,,,,,,
sugar,tomato,milk,bread,oil,onion,potato,honey,orange,chocolate,eggs
spices,coffee,juice,tomato,onion,,,,,,
spices,oil,orange,tomato,jam,apple,rice,,,,
tomato,spices,cheese,apple,bread,onion,jam,,,,
juice,salt,beans,milk,tea,bread,,,,,
chocolate,apple,honey,orange,coffee,jam,sugar,juice,tea,tomato,
onion,eggs,tomato,cheese,juice,bread,butter,apple,jam,,
juice,bread,rice,spices,honey,orange,oil,jam,lentils,,
eggs,beans,orange,juice,butter,milk,coffee,spices,bread,,
juice,oil,milk,apple,beans,spices,tomato,tea,lentils,coffee,banana
jam,onion,tea,potato,chocolate,banana,sugar,cheese,tomato,,
cheese,potato,bread,butter,tomato,chocolate,juice,oil,lentils,jam,
orange,honey,butter,spices,cheese,,,,,,
bread,honey,orange,lentils,onion,banana,spices,cheese,milk,,
orange,jam,butter,apple,chocolate,banana,eggs,rice,tea,cheese,
oil,tea,orange,banana,cheese,onion,coffee,,,,
sugar,salt,orange,jam,butter,banana,honey,eggs,tea,lentils,tomato
apple,eggs,tomato,orange,chocolate,juice,lentils,spices,cheese,,
tea,beans,lentils,chocolate,coffee,,,,,,
juice,chocolate,tomato,eggs,beans,orange,jam,bread,,,
honey,butter,bread,tomato,banana,coffee,jam,oil,,,
orange,rice,apple,bread,eggs,milk,lentils,sugar,jam,,
lentils,jam,onion,banana,beans,chocolate,orange,cheese,coffee,oil,
rice,cheese,banana,jam,salt,coffee,oil,beans,onion,eggs,sugar
lentils,orange,salt,rice,sugar,beans,eggs,chocolate,,,
butter,spices,chocolate,orange,honey,onion,sugar,cheese,,,
eggs,tea,juice,tomato,orange,spices,,,,,
banana,milk,cheese,potato,oil,,,,,,
banana,sugar,coffee,spices,beans,salt,lentils,chocolate,onion,butter,potato
eggs,coffee,chocolate,honey,tomato,orange,,,,,
honey,jam,bread,onion,tea,sugar,orange,,,,
sugar,apple,lentils,tomato,coffee,beans,rice,honey,onion,salt,
spices,tomato,beans,tea,milk,juice,potato,,,,
tea,honey,chocolate,rice,onion,eggs,salt,coffee,potato,beans,
coffee,banana,honey,sugar,rice,salt,onion,orange,milk,,
salt,lentils,orange,bread,sugar,beans,milk,oil,cheese,apple,tea
cheese,onion,lentils,orange,butter,tea,chocolate,jam,eggs,,
potato,cheese,jam,oil,apple,onion,,,,,
lentils,jam,spices,tea,tomato,juice,onion,milk,orange,beans,
oil,rice,jam,juice,chocolate,milk,,,,,
milk,tomato,salt,spices,honey,banana,,,,,
honey,beans,banana,rice,salt,bread,tea,,,,
spices,beans,tea,rice,salt,jam,apple,onion,tomato,oil,
honey,coffee,jam,banana,cheese,tomato,oil,bread,chocolate,apple,
sugar,juice,chocolate,eggs,lentils,apple,onion,potato,,,
orange,oil,coffee,spices,milk,salt,honey,bread,jam,cheese,
salt,oil,apple,chocolate,potato,honey,jam,spices,,,
rice,oil,chocolate,spices,eggs,apple,honey,lentils,beans,cheese,
sugar,butter,jam,banana,chocolate,lentils,oil,rice,onion,tomato,
bread,lentils,sugar,eggs,banana,rice,jam,,,,
potato,milk,salt,tea,spices,chocolate,oil,,,,
chocolate,bread,juice,coffee,cheese,jam,tomato,,,,
bread,milk,honey,spices,oil,tea,onion,cheese,potato,,
rice,cheese,beans,tomato,juice,oil,chocolate,orange,tea,,
cheese,butter,sugar,tea,onion,,,,,,
spices,juice,orange,rice,onion,jam,oil,beans,chocolate,milk,banana
butter,sugar,tomato,onion,juice,rice,cheese,beans,apple,,
jam,bread,rice,salt,apple,,,,,,
salt,chocolate,spices,lentils,onion,milk,cheese,,,,
tea,milk,salt,juice,honey,rice,oil,spices,jam,orange,eggs
chocolate,sugar,milk,juice,salt,spices,rice,tea,beans,onion,bread
apple,beans,potato,spices,rice,onion,tomato,oil,salt,,
oil,coffee,butter,juice,milk,salt,onion,,,,
apple,eggs,coffee,cheese,potato,chocolate,,,,,
potato,tomato,onion,juice,chocolate,bread,lentils,apple,banana,,
beans,tomato,bread,sugar,jam,orange,,,,,
chocolate,bread,lentils,cheese,tomato,potato,sugar,salt,,,
beans,coffee,sugar,rice,butter,bread,onion,,,,
beans,butter,cheese,onion,salt,tea,honey,,,,
onion,tea,jam,apple,coffee,spices,milk,butter,honey,tomato,
rice,chocolate,salt,honey,jam,onion,beans,,,,
lentils,beans,chocolate,cheese,tea,salt,,,,,
bread,butter,sugar,salt,eggs,apple,beans,cheese,tea,,
sugar,coffee,apple,chocolate,butter,,,,,,
salt,tea,banana,oil,sugar,potato,apple,coffee,beans,spices,juice
onion,rice,coffee,spices,beans,tomato,bread,apple,honey,oil,
butter,chocolate,eggs,onion,spices,,,,,,
tea,lentils,tomato,orange,cheese,banana,spices,,,,
butter,bread,cheese,oil,tomato,eggs,,,,,
rice,jam,lentils,milk,oil,salt,honey,tomato,,,
banana,juice,chocolate,bread,spices,salt,lentils,onion,,,
cheese,salt,butter,onion,bread,jam,,,,,
potato,tea,milk,juice,sugar,onion,oil,eggs,,,
cheese,lentils,spices,sugar,eggs,,,,,,
honey,eggs,onion,spices,tomato,,,,,,
coffee,cheese,beans,potato,lentils,tea,banana,oil,onion,,
spices,tomato,eggs,sugar,coffee,onion,bread,rice,cheese,,
salt,eggs,juice,coffee,chocolate,beans,tea,potato,butter,apple,
jam,beans,bread,rice,salt,orange,tomato,cheese,,,
lentils,potato,onion,milk,butter,coffee,,,,,
lentils,cheese,rice,orange,coffee,chocolate,oil,eggs,salt,banana,
milk,beans,onion,salt,juice,coffee,sugar,potato,jam,banana,apple
chocolate,beans,orange,banana,tomato,milk,bread,tea,,,
onion,cheese,chocolate,tea,milk,butter,orange,oil,spices,lentils,
tomato,coffee,eggs,jam,lentils,rice,butter,potato,,,
salt,chocolate,orange,banana,lentils,,,,,,
butter,chocolate,oil,spices,eggs,banana,sugar,tea,rice,,
butter,rice,jam,orange,tomato,,,,,,
banana,juice,tea,orange,rice,chocolate,jam,apple,cheese,,
potato,tomato,cheese,spices,apple,,,,,,
oil,jam,eggs,onion,chocolate,spices,lentils,orange,tomato,bread,
tomato,banana,apple,milk,potato,lentils,salt,jam,spices,butter,
oil,honey,milk,sugar,lentils,apple,tea,banana,rice,,
honey,orange,apple,chocolate,bread,,,,,,
eggs,tea,chocolate,oil,milk,beans,spices,,,,
banana,jam,onion,coffee,tomato,spices,,,,,
bread,butter,lentils,milk,onion,orange,cheese,tea,spices,potato,rice
honey,oil,milk,juice,onion,,,,,,
oil,honey,apple,cheese,tomato,potato,,,,,
apple,tea,juice,banana,chocolate,eggs,,,,,
onion,cheese,oil,butter,tomato,banana,sugar,coffee,,,
tea,oil,butter,bread,beans,juice,potato,lentils,onion,jam,coffee
banana,lentils,bread,butter,tomato,orange,cheese,eggs,beans,juice,milk
potato,apple,eggs,oil,spices,salt,cheese,honey,,,
sugar,salt,potato,honey,butter,milk,lentils,banana,,,
butter,honey,tomato,banana,rice,tea,salt,,,,
butter,spices,juice,banana,milk,tomato,potato,beans,,,
salt,apple,orange,beans,lentils,oil,honey,jam,chocolate,coffee,rice
tomato,rice,banana,butter,coffee,,,,,,
juice,tea,milk,rice,orange,cheese,onion,sugar,chocolate,salt,
beans,oil,cheese,rice,jam,banana,orange,lentils,tea,sugar,chocolate
juice,oil,onion,tea,sugar,rice,lentils,salt,spices,,
banana,bread,rice,tomato,sugar,honey,coffee,tea,apple,salt,butter
beans,honey,rice,chocolate,salt,coffee,lentils,apple,,,
orange,jam,lentils,sugar,tomato,chocolate,butter,bread,,,
orange,jam,beans,coffee,chocolate,juice,,,,,
chocolate,coffee,potato,spices,milk,juice,honey,,,,
juice,butter,milk,rice,tea,onion,eggs,apple,beans,orange,
orange,spices,bread,onion,cheese,tea,milk,lentils,banana,jam,
rice,coffee,orange,apple,banana,milk,bread,chocolate,cheese,butter,
rice,jam,coffee,salt,potato,lentils,juice,tomato,cheese,orange,
salt,honey,jam,butter,lentils,tomato,onion,beans,rice,,
salt,bread,chocolate,apple,lentils,oil,juice,,,,
jam,lentils,tea,apple,onion,beans,orange,honey,rice,,
tea,onion,rice,salt,lentils,cheese,,,,,
sugar,spices,beans,orange,honey,lentils,coffee,bread,tea,,
bread,potato,coffee,salt,butter,tomato,chocolate,honey,rice,banana,
jam,tea,potato,rice,banana,apple,butter,salt,bread,,
tea,potato,juice,tomato,beans,eggs,,,,,
coffee,milk,honey,oil,apple,lentils,eggs,potato,,,
potato,tea,rice,cheese,onion,honey,chocolate,apple,orange,oil,sugar
bread,potato,tea,apple,spices,coffee,chocolate,,,,
potato,chocolate,lentils,bread,spices,butter,honey,tea,beans,coffee,tomato
cheese,beans,coffee,salt,bread,chocolate,,,,,
oil,banana,jam,juice,rice,apple,chocolate,,,,
honey,salt,lentils,bread,milk,orange,beans,cheese,,,
sugar,spices,banana,cheese,salt,tomato,oil,eggs,,,
chocolate,coffee,milk,tomato,jam,honey,sugar,juice,salt,,
apple,onion,eggs,salt,cheese,juice,orange,,,,
rice,eggs,lentils,butter,salt,oil,,,,,
honey,apple,lentils,tomato,bread,butter,jam,,,,
jam,chocolate,butter,salt,banana,,,,,,
cheese,lentils,rice,sugar,tomato,honey,butter,beans,spices,,
butter,bread,salt,eggs,beans,jam,apple,rice,honey,cheese,orange
eggs,tomato,cheese,chocolate,orange,milk,juice,spices,jam,apple,honey
lentils,potato,tea,oil,cheese,banana,beans,butter,,,
salt,spices,tea,lentils,sugar,tomato,,,,,
cheese,bread,beans,jam,honey,chocolate,milk,,,,
honey,oil,bread,salt,tea,juice,butter,,,,
salt,butter,onion,coffee,sugar,,,,,,
tea,eggs,beans,bread,jam,chocolate,,,,,
juice,onion,butter,jam,coffee,honey,milk,,,,
orange,salt,lentils,oil,sugar,potato,,,,,
rice,tomato,milk,eggs,onion,bread,chocolate,honey,butter,,
tomato,banana,onion,cheese,sugar,eggs,,,,,
jam,milk,beans,sugar,lentils,,,,,,
chocolate,beans,orange,bread,jam,rice,potato,cheese,juice,,
salt,chocolate,potato,orange,onion,,,,,,
spices,cheese,orange,eggs,tea,,,,,,
bread,juice,eggs,cheese,honey,lentils,,,,,
chocolate,milk,tea,cheese,jam,orange,apple,rice,,,
jam,honey,potato,spices,coffee,bread,apple,milk,chocolate,,
juice,milk,bread,oil,rice,butter,tomato,,,,
chocolate,tomato,beans,coffee,banana,,,,,,
jam,onion,rice,tea,orange,juice,bread,,,,
orange,chocolate,honey,eggs,salt,oil,sugar,bread,,,
apple,coffee,spices,lentils,bread,butter,oil,orange,beans,,
cheese,tomato,oil,beans,milk,chocolate,sugar,spices,,,
salt,potato,juice,beans,tomato,eggs,apple,lentils,milk,banana,
juice,tomato,potato,banana,lentils,orange,cheese,honey,beans,,
bread,butter,chocolate,cheese,honey,spices,,,,,
bread,butter,orange,apple,salt,,,,,,
tomato,butter,onion,milk,lentils,spices,apple,,,,
banana,bread,oil,juice,onion,lentils,,,,,
potato,juice,butter,salt,chocolate,tea,cheese,coffee,bread,eggs,tomato
oil,butter,banana,salt,tomato,potato,milk,,,,
chocolate,apple,coffee,jam,oil,cheese,,,,,
tomato,apple,banana,eggs,juice,rice,onion,butter,honey,bread,chocolate
cheese,beans,jam,potato,onion,bread,honey,sugar,salt,tomato,
honey,tea,orange,beans,tomato,,,,,,
tea,potato,honey,spices,eggs,apple,milk,coffee,rice,butter,bread
onion,lentils,jam,banana,tea,apple,milk,,,,
eggs,coffee,rice,jam,salt,bread,oil,potato,,,
onion,milk,chocolate,butter,tea,beans,oil,spices,eggs,jam,
beans,spices,tomato,sugar,banana,onion,apple,,,,
eggs,juice,milk,sugar,onion,bread,,,,,
butter,potato,rice,jam,sugar,apple,honey,cheese,milk,,
tomato,onion,eggs,jam,spices,cheese,,,,,
cheese,juice,onion,butter,jam,tea,honey,spices,eggs,apple,
apple,rice,jam,beans,salt,tea,cheese,onion,,,
coffee,tea,spices,rice,salt,honey,potato,apple,milk,chocolate,
cheese,rice,oil,juice,banana,onion,butter,,,,
rice,banana,jam,chocolate,orange,apple,milk,tea,oil,salt,coffee
jam,eggs,tomato,potato,coffee,sugar,,,,,
butter,bread,beans,jam,juice,tomato,orange,apple,sugar,,
orange,oil,honey,onion,jam,eggs,salt,milk,,,
jam,coffee,honey,potato,spices,,,,,,
salt,rice,banana,bread,tomato,cheese,oil,,,,
cheese,potato,tea,rice,oil,bread,milk,honey,lentils,coffee,
tea,sugar,tomato,potato,chocolate,,,,,,
onion,coffee,tea,apple,salt,beans,juice,lentils,chocolate,rice,
lentils,cheese,rice,eggs,honey,banana,jam,bread,sugar,,
tea,tomato,eggs,sugar,butter,lentils,,,,,
apple,butter,banana,tea,salt,jam,sugar,chocolate,beans,cheese,
coffee,oil,eggs,cheese,jam,butter,sugar,tea,,,
potato,sugar,orange,bread,salt,onion,,,,,
butter,chocolate,coffee,potato,bread,honey,rice,,,,
lentils,tea,orange,cheese,eggs,spices,sugar,milk,banana,rice,
honey,potato,lentils,beans,coffee,onion,juice,oil,jam,orange,tea
banana,potato,orange,coffee,jam,cheese,tea,,,,
rice,spices,chocolate,apple,sugar,tomato,eggs,,,,
chocolate,eggs,potato,beans,lentils,,,,,,
sugar,juice,jam,lentils,banana,,,,,,
butter,juice,apple,coffee,sugar,oil,honey,orange,tea,,
jam,oil,honey,potato,tomato,milk,apple,beans,butter,,
cheese,juice,butter,lentils,apple,coffee,tomato,onion,rice,tea,
milk,banana,oil,juice,sugar,onion,salt,,,,
eggs,salt,sugar,jam,orange,lentils,apple,,,,
cheese,beans,spices,honey,juice,salt,orange,,,,
orange,beans,milk,tomato,jam,salt,juice,onion,butter,oil,lentils
salt,potato,onion,cheese,tomato,eggs,honey,bread,oil,milk,lentils
tomato,salt,apple,oil,butter,bread,jam,orange,rice,onion,beans
salt,orange,apple,spices,chocolate,jam,sugar,rice,onion,milk,bread
tea,beans,cheese,banana,tomato,,,,,,
chocolate,cheese,tomato,honey,spices,,,,,,
beans,spices,tomato,coffee,lentils,apple,,,,,
orange,onion,beans,honey,milk,eggs,,,,,
banana,oil,milk,potato,beans,rice,,,,,
chocolate,rice,oil,bread,sugar,onion,coffee,jam,,,
lentils,tomato,beans,potato,juice,spices,onion,jam,milk,,
banana,chocolate,lentils,tomato,eggs,honey,oil,apple,juice,,
onion,cheese,milk,honey,eggs,coffee,salt,tomato,juice,spices,
chocolate,bread,eggs,orange,oil,milk,,,,,
potato,cheese,beans,sugar,bread,oil,rice,,,,
juice,tea,potato,oil,milk,butter,beans,banana,jam,,
spices,tea,salt,butter,orange,lentils,rice,banana,,,
potato,orange,bread,tea,oil,sugar,salt,eggs,jam,,
orange,rice,chocolate,salt,potato,tea,banana,onion,honey,coffee,
chocolate,honey,jam,onion,butter,juice,apple,,,,
orange,chocolate,honey,tea,beans,onion,butter,oil,sugar,,
jam,sugar,butter,salt,banana,,,,,,
oil,banana,sugar,beans,cheese,bread,honey,tea,onion,tomato,chocolate
sugar,lentils,eggs,apple,juice,spices,,,,,
salt,butter,honey,lentils,juice,orange,bread,chocolate,,,
oil,banana,salt,tomato,spices,jam,coffee,orange,,,
orange,jam,sugar,tomato,cheese,,,,,,
jam,honey,coffee,juice,salt,chocolate,,,,,
milk,apple,salt,honey,juice,,,,,,
banana,coffee,onion,sugar,oil,honey,beans,,,,
eggs,potato,milk,beans,oil,coffee,spices,sugar,bread,tomato,
orange,tomato,cheese,beans,sugar,lentils,chocolate,apple,salt,oil,spices
spices,tea,tomato,banana,juice,orange,chocolate,milk,,,
juice,butter,tea,oil,chocolate,spices,eggs,milk,honey,,
salt,jam,lentils,chocolate,potato,sugar,tea,,,,
onion,butter,banana,milk,jam,,,,,,
lentils,potato,coffee,butter,milk,eggs,chocolate,tea,,,
apple,butter,beans,lentils,tomato,oil,,,,,
eggs,bread,sugar,rice,banana,milk,honey,chocolate,beans,,
butter,juice,honey,coffee,tomato,jam,beans,potato,bread,lentils,
spices,oil,tomato,juice,lentils,,,,,,
oil,sugar,onion,bread,tomato,tea,spices,rice,lentils,butter,chocolate
potato,eggs,banana,chocolate,tea,butter,sugar,beans,juice,,
jam,rice,tea,apple,banana,eggs,chocolate,salt,juice,,
lentils,bread,orange,sugar,jam,butter,oil,spices,coffee,milk,
butter,coffee,potato,milk,cheese,bread,banana,,,,
jam,bread,beans,potato,tea,milk,oil,banana,sugar,salt,coffee
butter,banana,jam,eggs,tea,oil,sugar,juice,potato,coffee,
apple,butter,cheese,jam,oil,bread,coffee,banana,chocolate,,
tomato,honey,spices,bread,onion,rice,,,,,
salt,apple,spices,jam,eggs,,,,,,
orange,potato,sugar,rice,tomato,oil,,,,,
tomato,bread,honey,potato,sugar,lentils,tea,eggs,chocolate,milk,butter
honey,lentils,coffee,tea,bread,milk,beans,,,,
tea,cheese,bread,spices,juice,jam,milk,,,,
lentils,oil,orange,juice,jam,tea,cheese,chocolate,,,
jam,juice,onion,tomato,potato,lentils,salt,milk,banana,rice,
cheese,milk,banana,bread,beans,spices,eggs,,,,
eggs,apple,juice,coffee,salt,milk,oil,,,,
bread,lentils,eggs,sugar,honey,,,,,,
jam,orange,potato,rice,milk,butter,apple,beans,sugar,,
cheese,salt,spices,butter,chocolate,,,,,,
bread,banana,onion,cheese,orange,,,,,,
juice,apple,lentils,beans,cheese,salt,tea,potato,milk,spices,
coffee,onion,bread,butter,banana,orange,juice,,,,
tomato,oil,butter,eggs,spices,rice,beans,onion,potato,tea,banana
jam,lentils,potato,tea,apple,sugar,tomato,chocolate,rice,juice,banana
eggs,butter,sugar,orange,beans,tomato,coffee,chocolate,potato,banana,
orange,coffee,banana,lentils,milk,sugar,beans,jam,apple,spices,rice
eggs,juice,oil,honey,rice,coffee,chocolate,jam,beans,bread,cheese
eggs,potato,banana,jam,beans,bread,,,,,
banana,spices,honey,butter,milk,juice,lentils,rice,apple,,
sugar,chocolate,bread,potato,banana,milk,salt,spices,,,
tomato,spices,honey,eggs,lentils,,,,,,
salt,beans,oil,tea,spices,,,,,,
orange,oil,banana,honey,butter,eggs,jam,,,,
tea,rice,onion,salt,potato,bread,spices,eggs,lentils,,
orange,milk,butter,onion,bread,salt,oil,chocolate,eggs,jam,
tea,banana,rice,oil,tomato,coffee,spices,sugar,beans,honey,
apple,spices,eggs,chocolate,butter,milk,banana,beans,,,
juice,coffee,onion,banana,honey,rice,,,,,
tomato,eggs,tea,potato,juice,banana,rice,,,,
honey,chocolate,beans,banana,tea,sugar,apple,,,,
chocolate,oil,rice,potato,coffee,butter,tomato,spices,beans,,
oil,beans,orange,juice,milk,jam,coffee,rice,eggs,onion,butter
sugar,juice,jam,eggs,banana,onion,lentils,cheese,orange,oil,butter
jam,apple,sugar,salt,cheese,butter,,,,,
cheese,milk,onion,rice,coffee,salt,chocolate,spices,butter,orange,tomato
salt,lentils,butter,potato,tomato,beans,,,,,
lentils,juice,potato,sugar,salt,bread,orange,cheese,,,
coffee,lentils,sugar,eggs,milk,salt,bread,,,,
lentils,beans,tomato,bread,onion,spices,oil,sugar,honey,rice,
oil,apple,lentils,beans,jam,butter,onion,cheese,banana,honey,
potato,apple,spices,milk,honey,salt,juice,tea,,,
tea,cheese,onion,potato,sugar,apple,bread,oil,butter,salt,
jam,apple,eggs,beans,bread,orange,,,,,
cheese,onion,tea,orange,eggs,apple,potato,juice,milk,,
banana,potato,coffee,honey,eggs,orange,jam,beans,chocolate,tomato,
cheese,juice,milk,oil,sugar,bread,,,,,
potato,jam,oil,eggs,milk,,,,,,
